name,item_id,annotated?,dataset
1022104.svs,5cf826fb1ee779b51802a37d,no,Not annotated
1022222.svs,5cf827001ee779b51802a39c,no,Not annotated
1022272.svs,5cf827031ee779b51802a3aa,no,Not annotated
1022312.svs,5cf827051ee779b51802a3b8,no,Not annotated
1022237.svs,5cf827061ee779b51802a3bc,no,Not annotated
1022267.svs,5cf827071ee779b51802a3c0,no,Not annotated
1022134.svs,5cf8270b1ee779b51802a3d6,no,Not annotated
1022212.svs,5cf827101ee779b51802a3f2,no,Not annotated
1021914.svs,5cf826ad1ee779b51802a1e8,no,Not annotated
1022277.svs,5cf827111ee779b51802a3f4,no,Not annotated
1022242.svs,5cf827141ee779b51802a406,no,Not annotated
1022169.svs,5cf827191ee779b51802a422,no,Not annotated
1022154.svs,5cf8271a1ee779b51802a424,no,Not annotated
1022117.svs,5cf8271b1ee779b51802a42a,no,Not annotated
1022247.svs,5cf8271b1ee779b51802a42c,no,Not annotated
1022307.svs,5cf8271d1ee779b51802a434,no,Not annotated
1022144.svs,5cf8271d1ee779b51802a436,no,Not annotated
1022202.svs,5cf8271f1ee779b51802a440,no,Not annotated
1022317.svs,5cf827221ee779b51802a44e,no,Not annotated
1022227.svs,5cf827231ee779b51802a450,no,Not annotated
1022262.svs,5cf827241ee779b51802a458,no,Not annotated
1022064.svs,5cf826eb1ee779b51802a32d,no,Not annotated
1022059.svs,5cf826ea1ee779b51802a323,no,Not annotated
1022049.svs,5cf826e61ee779b51802a30f,no,Not annotated
1022044.svs,5cf826e41ee779b51802a305,no,Not annotated
1022014.svs,5cf826b01ee779b51802a1f6,no,Not annotated
1021639.svs,5cf826b01ee779b51802a1f8,no,Not annotated
1021710.svs,5cf826b11ee779b51802a1fe,no,Not annotated
1021909.svs,5cf826ba1ee779b51802a22a,no,Not annotated
1021774.svs,5cf826ba1ee779b51802a22c,no,Not annotated
1021749.svs,5cf826be1ee779b51802a242,no,Not annotated
1021919.svs,5cf826c11ee779b51802a252,no,Not annotated
1021764.svs,5cf826c21ee779b51802a256,no,Not annotated
1021954.svs,5cf826c41ee779b51802a260,no,Not annotated
1021744.svs,5cf826c51ee779b51802a266,no,Not annotated
1021874.svs,5cf826c61ee779b51802a268,no,Not annotated
1021649.svs,5cf826c91ee779b51802a278,no,Not annotated
1021709.svs,5cf826ca1ee779b51802a27c,no,Not annotated
1021789.svs,5cf826cb1ee779b51802a280,no,Not annotated
1021664.svs,5cf826cc1ee779b51802a286,no,Not annotated
1021779.svs,5cf826cc1ee779b51802a288,no,Not annotated
1021719.svs,5cf826cd1ee779b51802a28a,no,Not annotated
1022004.svs,5cf826d41ee779b51802a2b2,no,Not annotated
1021707.svs,5cf826d51ee779b51802a2b4,no,Not annotated
1021759.svs,5cf826d61ee779b51802a2ba,no,Not annotated
1021769.svs,5cf826d71ee779b51802a2be,no,Not annotated
1021659.svs,5cf826d91ee779b51802a2ca,no,Not annotated
1021894.svs,5cf826dc1ee779b51802a2da,no,Not annotated
1022029.svs,5cf826df1ee779b51802a2e7,no,Not annotated
1022034.svs,5cf826e11ee779b51802a2f1,no,Not annotated
1020135.svs,5cf824731ee779b51802960e,no,Not annotated
1020216.svs,5cf8244d1ee779b518029542,no,Not annotated
1020181.svs,5cf8246d1ee779b5180295f0,no,Not annotated
Bela-AR-053 A1 PAS2.svs,5cf821d41ee779b51802871e,no,Not annotated
Bela-AR-041 A1 PAS2.svs,5cf821bb1ee779b51802868c,no,Not annotated
Bela-AR-050 A1 PAS2.svs,5cf821bc1ee779b518028690,no,Not annotated
Bela-AR-055  A1 PAS1.svs,5cf821be1ee779b5180286a0,no,Not annotated
Bela-AR-039 A1 PAS1.svs,5cf821c41ee779b5180286bc,no,Not annotated
Bela-AR-042 A1 PAS2.svs,5cf821c41ee779b5180286be,no,Not annotated
Bela-AR-052 A1 PAS2.svs,5cf821c51ee779b5180286c4,no,Not annotated
Bela-AR-045 A1 PAS2.svs,5cf821ca1ee779b5180286de,no,Not annotated
Bela-AR-047  A1 PAS2.svs,5cf821cb1ee779b5180286e6,no,Not annotated
Bela-AR-038 A1 PAS1.svs,5cf821cb1ee779b5180286e8,no,Not annotated
Bela-AR-050 A1 PAS1.svs,5cf821ce1ee779b5180286f6,no,Not annotated
Bela-AR-044 A1 PAS2.svs,5cf821d11ee779b51802870a,no,Not annotated
Bela-AR-055  A1 PAS2.svs,5cf821d21ee779b518028712,no,Not annotated
Bela-AR-046  A1 PAS2.svs,5cf821d71ee779b51802872c,no,Not annotated
Bela-AR-058  A1 PAS2.svs,5cf821f61ee779b5180287f3,no,Not annotated
Bela-AR-049  A1 PAS1.svs,5cf821d91ee779b518028740,no,Not annotated
Bela-AR-052 A1 PAS1.svs,5cf821da1ee779b518028744,no,Not annotated
Bela-AR-051 A1 L1 PAS2.svs,5cf821e01ee779b51802876a,no,Not annotated
Bela-AR-039 A1 PAS2.svs,5cf821e01ee779b51802876c,no,Not annotated
Bela-AR-043 A1 PAS2.svs,5cf821e41ee779b518028782,no,Not annotated
Bela-AR-054 A1 PAS2.svs,5cf821e41ee779b518028786,no,Not annotated
Bela-AR-049  A1 PAS2.svs,5cf821ec1ee779b5180287b2,no,Not annotated
Bela-AR-051 A1 PAS1.svs,5cf821ec1ee779b5180287b6,no,Not annotated
Bela-AR-056  A1 PAS1.svs,5cf821f01ee779b5180287cd,no,Not annotated
Bela-AR-056  A1 PAS2.svs,5cf821f01ee779b5180287cf,no,Not annotated
Bela-AR-057  A1 PAS1.svs,5cf821f31ee779b5180287df,no,Not annotated
Bela-AR-057  A1 PAS2.svs,5cf821f31ee779b5180287e1,no,Not annotated
Bela-AR-048  A1 PAS2.svs,5cf821b91ee779b518028680,no,Not annotated
Bela-AR-046  A1 PAS1.svs,5cf821b71ee779b518028672,no,Not annotated
Bela-AR-038 A1 PAS2.svs,5cf821b61ee779b518028670,no,Not annotated
Bela-AR-054 A1 PAS1.svs,5cf821b41ee779b518028664,no,Not annotated
Bela-AR-023 A1 PAS2.svs,5cf821741ee779b518028514,no,Not annotated
Bela-AR-023 A1 PAS3.svs,5cf821751ee779b518028516,no,Not annotated
Bela-AR-024 A1 PAS2.svs,5cf821781ee779b51802852a,no,Not annotated
Bela-AR-025 A1 PAS1.svs,5cf8217b1ee779b51802853a,no,Not annotated
Bela-AR-025 A1 PAS2.svs,5cf8217b1ee779b51802853c,no,Not annotated
Bela-AR-026 A1 PAS2.svs,5cf8217f1ee779b518028552,no,Not annotated
Bela-AR-027 A1 PAS1.svs,5cf821831ee779b518028566,no,Not annotated
Bela-AR-027 A1 PAS2.svs,5cf821831ee779b518028568,no,Not annotated
Bela-AR-028 A1 PAS1.svs,5cf821871ee779b518028578,no,Not annotated
Bela-AR-028 A1 PAS2.svs,5cf821871ee779b51802857a,no,Not annotated
Bela-AR-029 A1 PAS1.svs,5cf8218c1ee779b518028594,no,Not annotated
Bela-AR-029 A1 PAS2.svs,5cf8218c1ee779b518028596,no,Not annotated
Bela-AR-030 A1 PAS2.svs,5cf8218e1ee779b5180285a0,no,Not annotated
Bela-AR-031 A1 PAS2.svs,5cf821921ee779b5180285b8,no,Not annotated
Bela-AR-032 A1 PAS2.svs,5cf821971ee779b5180285d5,no,Not annotated
Bela-AR-034 A1 PAS2.svs,5cf821a01ee779b5180285ff,no,Not annotated
Bela-AR-035 A1 PAS1.svs,5cf821a31ee779b518028611,no,Not annotated
Bela-AR-035 A1 PAS2.svs,5cf821a31ee779b518028613,no,Not annotated
Bela-AR-036 A1 PAS1.svs,5cf821a71ee779b518028625,no,Not annotated
Bela-AR-036 A1 PAS2.svs,5cf821a71ee779b518028627,no,Not annotated
Bela-AR-037 A1 PAS1.svs,5cf821a91ee779b518028632,no,Not annotated
Bela-AR-037 A1 PAS2.svs,5cf821a91ee779b518028634,no,Not annotated
Bela-AR-040 A1 PAS1.svs,5cf821ab1ee779b51802863c,no,Not annotated
Bela-AR-040 A1 PAS2.svs,5cf821ab1ee779b51802863e,no,Not annotated
Bela-AR-045 A1 PAS1.svs,5cf821af1ee779b518028650,no,Not annotated
Bela-AR-058  A1 PAS1.svs,5cf821f51ee779b5180287f1,no,Not annotated
Bela-AR-059  A1 PAS1.svs,5cf821f81ee779b518028801,no,Not annotated
Bela-AR-029 A1 PAS1-001.svs,5cf821711ee779b518028500,no,Not annotated
Bela-AR-090  A1 PAS2.svs,5cf822611ee779b518028a68,no,Not annotated
Bela-AR-083 A1 PAS1.svs,5cf822471ee779b5180289cc,no,Not annotated
Bela-AR-083 A1 PAS2.svs,5cf822471ee779b5180289ce,no,Not annotated
Bela-AR-084 A1 PAS1.svs,5cf8224b1ee779b5180289e2,no,Not annotated
Bela-AR-084 A1 PAS2.svs,5cf8224b1ee779b5180289e4,no,Not annotated
Bela-AR-085 A1 PAS1.svs,5cf8224e1ee779b5180289f8,no,Not annotated
Bela-AR-085 A1 PAS2.svs,5cf8224f1ee779b5180289fa,no,Not annotated
Bela-AR-086  A1 PAS2.svs,5cf822521ee779b518028a0c,no,Not annotated
Bela-AR-087  A1 PAS2-001.svs,5cf822531ee779b518028a10,no,Not annotated
Bela-AR-088  A1 PAS1.svs,5cf822591ee779b518028a3e,no,Not annotated
Bela-AR-089  A1 PAS1.svs,5cf8225d1ee779b518028a50,no,Not annotated
Bela-AR-089  A1 PAS2.svs,5cf8225d1ee779b518028a52,no,Not annotated
Bela-AR-090  A1 PAS1.svs,5cf822601ee779b518028a66,no,Not annotated
Bela-AR-091  A1 PAS1.svs,5cf822631ee779b518028a76,no,Not annotated
Bela-AR-059  A1 PAS2.svs,5cf821f81ee779b518028803,no,Not annotated
Bela-AR-091  A1 PAS2.svs,5cf822631ee779b518028a78,no,Not annotated
Bela-AR-093  A1 PAS1.svs,5cf822691ee779b518028a98,no,Not annotated
Bela-AR-093  A1 PAS2.svs,5cf8226b1ee779b518028aa1,no,Not annotated
Bela-AR-095  A1 PAS1.svs,5cf8226d1ee779b518028ab1,no,Not annotated
Bela-AR-095  A1 PAS2.svs,5cf8226e1ee779b518028ab3,no,Not annotated
Bela-AR-096  A1 PAS1.svs,5cf822711ee779b518028ac5,no,Not annotated
Bela-AR-096  A1 PAS2.svs,5cf822711ee779b518028ac7,no,Not annotated
Bela-AR-097  A1 PAS1.svs,5cf822741ee779b518028ad9,no,Not annotated
Bela-AR-097  A1 PAS2.svs,5cf822751ee779b518028adb,no,Not annotated
Bela-AR-098  A1 PAS2.svs,5cf822781ee779b518028aef,no,Not annotated
Bela-AR-Tac 03  A1  PAS1.svs,5cf8228d1ee779b518028b67,no,Not annotated
Bela-AR-Tac 01  A1  PAS 2.svs,5cf822901ee779b518028b7f,no,Not annotated
Bela-AR-082 A1 PAS2.svs,5cf822421ee779b5180289af,no,Not annotated
Bela-AR-082 A1 PAS1.svs,5cf822411ee779b5180289ad,no,Not annotated
Bela-AR-081 A1 PAS2.svs,5cf8223e1ee779b518028999,no,Not annotated
Bela-AR-080 A1 PAS2.svs,5cf822391ee779b518028983,no,Not annotated
Bela-AR-060  A1 PAS1.svs,5cf821fb1ee779b518028815,no,Not annotated
Bela-AR-060  A1 PAS2.svs,5cf821fc1ee779b518028817,no,Not annotated
Bela-AR-061  A1 PAS1.svs,5cf822001ee779b518028829,no,Not annotated
Bela-AR-061  A1 PAS2.svs,5cf822001ee779b51802882b,no,Not annotated
Bela-AR-062  A1 PAS2.svs,5cf822031ee779b51802883d,no,Not annotated
Bela-AR-063 A1 PAS2.svs,5cf822061ee779b51802884f,no,Not annotated
Bela-AR-065 A1 PAS1.svs,5cf8220a1ee779b518028866,no,Not annotated
Bela-AR-065 A1 PAS2.svs,5cf8220a1ee779b518028868,no,Not annotated
Bela-AR-066 A1 PAS2.svs,5cf8220e1ee779b518028880,no,Not annotated
Bela-AR-067 A1 PAS2.svs,5cf822111ee779b518028892,no,Not annotated
Bela-AR-068 A1 PAS2.svs,5cf822141ee779b5180288a2,no,Not annotated
Bela-AR-069 A1 PAS2.svs,5cf822171ee779b5180288b2,no,Not annotated
Bela-AR-070  A1 PAS1.svs,5cf822181ee779b5180288ba,no,Not annotated
Bela-AR-070  A1 PAS2.svs,5cf822191ee779b5180288bc,no,Not annotated
Bela-AR-071  A1  PAS2.svs,5cf822191ee779b5180288be,no,Not annotated
Bela-AR-072  A1 PAS2.svs,5cf822231ee779b5180288ff,no,Not annotated
Bela-AR-074 A1 PAS1.svs,5cf822261ee779b51802890f,no,Not annotated
Bela-AR-074 A1 PAS2.svs,5cf822261ee779b518028911,no,Not annotated
Bela-AR-075 A1 PAS2.svs,5cf822291ee779b518028925,no,Not annotated
Bela-AR-076 A1 PAS2.svs,5cf8222c1ee779b518028937,no,Not annotated
Bela-AR-077 A1 PAS1.svs,5cf8222f1ee779b518028947,no,Not annotated
Bela-AR-077 A1 PAS2.svs,5cf822301ee779b518028949,no,Not annotated
Bela-AR-078 A1 PAS1.svs,5cf822321ee779b518028959,no,Not annotated
Bela-AR-078 A1 PAS2.svs,5cf822331ee779b51802895b,no,Not annotated
Bela-AR-079 A1 PAS2.svs,5cf822361ee779b51802896d,no,Not annotated
Bela-AR-023 A1 PAS1.svs,5cf821741ee779b518028512,no,Not annotated
1023036.svs,5cf821701ee779b5180284fb,no,Not annotated
Bela-AR-Tac 03  A1  PAS2.svs,5cf822931ee779b518028b8f,no,Not annotated
Bela-AR-062  A1 PAS1.svs,5e13ed31c1f21ef7e0e2ac32,no,Not annotated
Bela-AR-042 A1 PAS1.svs,5e1636bbc1f21ef7e0e3b24c,no,Not annotated
1020514.svs,5e1636bbc1f21ef7e0e3b250,no,Not annotated
1020657.svs,5e1636bbc1f21ef7e0e3b254,no,Not annotated
1020131.svs,5e163bd3c1f21ef7e0e3b29a,no,Not annotated
1020816.svs,5e163bd3c1f21ef7e0e3b29c,no,Not annotated
Bela AR 004-01 PAS ADD.svs,5e13e873c1f21ef7e0e2ab90,no,Not annotated
Bela AR 005-01 PAS ADD.svs,5e13e873c1f21ef7e0e2ab92,no,Not annotated
Bela AR 001-01 PAS ADD.svs,5e13e873c1f21ef7e0e2ab94,no,Not annotated
Bela-AR 013-02 PAS1.svs,5e13e873c1f21ef7e0e2ab96,no,Not annotated
Bela-AR-048  A1 PAS1.svs,5e13ed30c1f21ef7e0e2ac2c,no,Not annotated
Bela-AR-053 A1 PAS1.svs,5e13ed31c1f21ef7e0e2ac2e,no,Not annotated
Bela-AR-063 A1 PAS1.svs,5e13ed31c1f21ef7e0e2ac30,no,Not annotated
Bela-AR-066  A1 PAS1.svs,5e13ed31c1f21ef7e0e2ac34,no,Not annotated
Bela-AR-086  A1 PAS1.svs,5e1404fac1f21ef7e0e2ad0c,no,Not annotated
Bela-AR-075 A1 PAS1.svs,5e1402dfc1f21ef7e0e2acd6,no,Not annotated
1022884.svs,5e1635bdc1f21ef7e0e3b223,no,Not annotated
1021096.svs,5e1635bdc1f21ef7e0e3b225,no,Not annotated
1020116.svs,5e1635bdc1f21ef7e0e3b227,no,Not annotated
1021829.svs,5e1635bdc1f21ef7e0e3b229,no,Not annotated
1019565.svs,5e1635bdc1f21ef7e0e3b22b,no,Not annotated
1019521.svs,5e16384ec1f21ef7e0e3b275,no,Not annotated
1021689.svs,5e16384ec1f21ef7e0e3b277,no,Not annotated
Bela-AR-076 A1 PAS1.svs,5e16384ec1f21ef7e0e3b279,no,Not annotated
Bela-AR-075 A1 PAS1.svs,5e140394c1f21ef7e0e2acf2,no,Not annotated
Bela-AR-079 A1 PAS1.svs,5e1403efc1f21ef7e0e2acff,no,Not annotated
Bela-AR-080 A1 PAS1.svs,5e1404fac1f21ef7e0e2ad08,no,Not annotated
Bela-AR-075 A1 PAS1.svs,5e13f324c1f21ef7e0e2acb8,no,Not annotated
Bela-AR-047  A1 PAS1.svs,5e13ebf6c1f21ef7e0e2ac0b,no,Not annotated
Bela-AR-044 A1 PAS.svs,5e13ebf6c1f21ef7e0e2ac09,no,Not annotated
Bela-AR-043 A1 PAS1.svs,5e13ebf6c1f21ef7e0e2ac07,no,Not annotated
Bela-AR 002-02 PAS1.svs,5e13e93cc1f21ef7e0e2abb5,no,Not annotated
Bela-AR-026 A1 PAS1.svs,5e13e93cc1f21ef7e0e2abb7,no,Not annotated
Bela-AR 021-01 PAS.svs,5e13e93cc1f21ef7e0e2abb9,no,Not annotated
Bela-AR-067 A1 PAS1.svs,5e13ee22c1f21ef7e0e2ac55,no,Not annotated
Bela-AR-068 A1 PAS1.svs,5e13ee22c1f21ef7e0e2ac57,no,Not annotated
Bela-AR-069 A1 PAS1.svs,5e13ee22c1f21ef7e0e2ac59,no,Not annotated
Bela-AR-071  A1 PAS1.svs,5e13ee22c1f21ef7e0e2ac5b,no,Not annotated
Bela-AR-072  A1 PAS1.svs,5e13ee22c1f21ef7e0e2ac5d,no,Not annotated
Bela-AR-Tac 14  A1  PAS1.svs,5e13ee8cc1f21ef7e0e2ac7e,no,Not annotated
1022909.svs,5e1632dfc1f21ef7e0e3b1e9,no,Not annotated
1019814.svs,5e1632dfc1f21ef7e0e3b1ef,no,Not annotated
1019875.svs,5e1632dfc1f21ef7e0e3b1f1,no,Not annotated
1022850.svs,5e16342fc1f21ef7e0e3b212,no,Not annotated
1022815.svs,5e16342fc1f21ef7e0e3b214,no,Not annotated
1022939.svs,5e164046c1f21ef7e0e3b2cd,no,Not annotated
1020450.svs,5e164046c1f21ef7e0e3b2cf,no,Not annotated
1019436.svs,5e164046c1f21ef7e0e3b2d1,no,Not annotated
1019848.svs,5e164046c1f21ef7e0e3b2d3,no,Not annotated
Bela-AR-Tac 09  A1 PAS1.svs,5e13e747c1f21ef7e0e2ab67,no,Not annotated
Bela-AR-Tac 10  A1  PAS1.svs,5e13e747c1f21ef7e0e2ab69,no,Not annotated
Bela-AR-Tac 11  A1  PAS1.svs,5e13e747c1f21ef7e0e2ab6b,no,Not annotated
Bela AR 008-01 PAS ADD.svs,5e13e747c1f21ef7e0e2ab6d,no,Not annotated
Bela AR 006-01 PAS ADD.svs,5e13e747c1f21ef7e0e2ab6f,no,Not annotated
Bela-AR 020-02 PAS1.svs,5e13ebf6c1f21ef7e0e2ac03,no,Not annotated
Bela-AR-041 A1 PAS1.svs,5e13ebf6c1f21ef7e0e2ac05,no,Not annotated
Bela-AR-081 A1 PAS1.svs,5e1404fac1f21ef7e0e2ad0a,no,Not annotated
Bela-AR-087  A1 PAS1.svs,5e1404fac1f21ef7e0e2ad0e,no,Not annotated
1022999.svs,5cf8216d1ee779b5180284eb,no,Not annotated
1022959.svs,5cf821461ee779b518028423,no,Not annotated
1022989.svs,5cf821201ee779b51802837f,no,Not annotated
1022860.svs,5cf821211ee779b518028387,no,Not annotated
1022899.svs,5cf821221ee779b518028389,no,Not annotated
1022845.svs,5cf821231ee779b518028391,no,Not annotated
1022787.svs,5cf821251ee779b51802839d,no,Not annotated
1022974.svs,5cf821321ee779b5180283d1,no,Not annotated
1023019.svs,5cf821341ee779b5180283d7,no,Not annotated
1023014.svs,5cf821341ee779b5180283d9,no,Not annotated
1023034.svs,5cf821351ee779b5180283e3,no,Not annotated
1023041.svs,5cf821361ee779b5180283e9,no,Not annotated
1022944.svs,5cf8213a1ee779b5180283fb,no,Not annotated
1022929.svs,5cf8213c1ee779b518028405,no,Not annotated
1022979.svs,5cf8214a1ee779b518028431,no,Not annotated
Bela-AR-088  A1 PAS2.svs,5e1404fac1f21ef7e0e2ad10,no,Not annotated
1022865.svs,5cf821531ee779b518028463,no,Not annotated
1022840.svs,5cf821541ee779b518028469,no,Not annotated
1022924.svs,5cf821551ee779b51802846b,no,Not annotated
1022810.svs,5cf821561ee779b518028473,no,Not annotated
1023009.svs,5cf8215c1ee779b51802848f,no,Not annotated
1022800.svs,5cf821601ee779b5180284a7,no,Not annotated
1022805.svs,5cf821621ee779b5180284af,no,Not annotated
1022830.svs,5cf821621ee779b5180284b3,no,Not annotated
1022964.svs,5cf821661ee779b5180284c5,no,Not annotated
1022795.svs,5cf821661ee779b5180284c7,no,Not annotated
1022875.svs,5cf821671ee779b5180284cb,no,Not annotated
1022880.svs,5cf8216d1ee779b5180284e9,no,Not annotated
1022855.svs,5cf8211b1ee779b518028367,no,Not annotated
1023048.svs,5cf821191ee779b51802835d,no,Not annotated
1023046.svs,5cf821191ee779b51802835b,no,Not annotated
1023004.svs,5cf821171ee779b518028351,no,Not annotated
Bela-AR-098  A1 PAS1.svs,5e1404fac1f21ef7e0e2ad12,no,Not annotated
1022585.svs,5e164168c1f21ef7e0e3b2f4,no,Not annotated
1022079.svs,5e164168c1f21ef7e0e3b2f6,no,Not annotated
1019961.svs,5ec3f03effe09d4ddfb39e4a,no,Not annotated
1019962.svs,5ec3ef1fffe09d4ddfb39dcd,no,Not annotated
1019963.svs,5ec3efafffe09d4ddfb39ddc,no,Not annotated
1019965.svs,5ec3efc2ffe09d4ddfb39de5,no,Not annotated
1021811.svs,5ec3f0c3ffe09d4ddfb39e5a,no,Not annotated
1021813.svs,5ec3f0d1ffe09d4ddfb39e65,no,Not annotated
1021815.svs,5ec3f0e1ffe09d4ddfb39e6e,no,Not annotated
1019463.svs,5ec3f13cffe09d4ddfb39ea1,no,Not annotated
1019464.svs,5ec3f146ffe09d4ddfb39eaa,no,Not annotated
1019465.svs,5ec3f151ffe09d4ddfb39eb3,no,Not annotated
1019467.svs,5ec3f15dffe09d4ddfb39ebc,no,Not annotated
1019466.svs,5ec3f169ffe09d4ddfb39ee1,no,Not annotated
1022825.svs,5cf820fd1ee779b5180282cf,no,Not annotated
1022870.svs,5cf821001ee779b5180282db,no,Not annotated
1022894.svs,5cf821011ee779b5180282e1,no,Not annotated
1022914.svs,5cf821021ee779b5180282e7,no,Not annotated
1022984.svs,5cf821081ee779b518028303,no,Not annotated
1023029.svs,5cf8210d1ee779b518028319,no,Not annotated
1022969.svs,5cf821101ee779b51802832b,no,Not annotated
1022934.svs,5cf821131ee779b518028339,no,Not annotated
1022820.svs,5cf821151ee779b518028347,no,Not annotated
1022889.svs,5cf821161ee779b51802834d,no,Not annotated
Bela-AR-Tac 04  A1  PAS2.svs,5cf822931ee779b518028b8d,no,Not annotated
Bela-AR-Tac 02  A1  PAS1.svs,5cf822931ee779b518028b91,no,Not annotated
1020142.svs,5cf824691ee779b5180295e0,no,Not annotated
1019904.svs,5cf823da1ee779b5180292e6,no,Not annotated
1019899.svs,5cf823c71ee779b518029282,no,Not annotated
1019889.svs,5cf823cd1ee779b51802929e,no,Not annotated
1019804.svs,5cf823cd1ee779b5180292a0,no,Not annotated
1019939.svs,5cf823ce1ee779b5180292a4,no,Not annotated
1019718.svs,5cf823d01ee779b5180292ac,no,Not annotated
1019753.svs,5cf823d31ee779b5180292be,no,Not annotated
1019858.svs,5cf823d41ee779b5180292c4,no,Not annotated
1019763.svs,5cf823d51ee779b5180292ca,no,Not annotated
1019748.svs,5cf823d71ee779b5180292d6,no,Not annotated
1019799.svs,5cf823d81ee779b5180292d8,no,Not annotated
1019722.svs,5cf823d91ee779b5180292dc,no,Not annotated
1019743.svs,5cf823da1ee779b5180292e4,no,Not annotated
1019914.svs,5cf823da1ee779b5180292e8,no,Not annotated
1020047.svs,5cf823f81ee779b51802937f,no,Not annotated
1019924.svs,5cf823dc1ee779b5180292ee,no,Not annotated
1019979.svs,5cf823dd1ee779b5180292f9,no,Not annotated
1019989.svs,5cf823e11ee779b51802930d,no,Not annotated
1019994.svs,5cf823e31ee779b518029317,no,Not annotated
1019999.svs,5cf823e51ee779b518029321,no,Not annotated
1020007.svs,5cf823e81ee779b518029331,no,Not annotated
1020012.svs,5cf823eb1ee779b51802933b,no,Not annotated
1020017.svs,5cf823ed1ee779b518029345,no,Not annotated
1020022.svs,5cf823ef1ee779b51802934f,no,Not annotated
1020027.svs,5cf823f01ee779b518029357,no,Not annotated
1020032.svs,5cf823f21ee779b518029361,no,Not annotated
1020037.svs,5cf823f41ee779b51802936b,no,Not annotated
1019711.svs,5cf823c61ee779b518029278,no,Not annotated
1019873.svs,5cf823c21ee779b518029264,no,Not annotated
1019843.svs,5cf823c21ee779b518029262,no,Not annotated
1019919.svs,5cf823be1ee779b518029252,no,Not annotated
1019789.svs,5cf823761ee779b5180290de,no,Not annotated
1019833.svs,5cf823791ee779b5180290ec,no,Not annotated
1019868.svs,5cf8237b1ee779b5180290f4,no,Not annotated
1019884.svs,5cf8237c1ee779b5180290fc,no,Not annotated
1019794.svs,5cf823811ee779b518029112,no,Not annotated
1019824.svs,5cf823811ee779b518029116,no,Not annotated
1019773.svs,5cf823861ee779b518029130,no,Not annotated
1019929.svs,5cf8238d1ee779b518029156,no,Not annotated
1019954.svs,5cf8238e1ee779b51802915c,no,Not annotated
1019894.svs,5cf823901ee779b518029168,no,Not annotated
1019716.svs,5cf823921ee779b518029172,no,Not annotated
1019706.svs,5cf823941ee779b518029178,no,Not annotated
1019734.svs,5cf823951ee779b518029180,no,Not annotated
1019784.svs,5cf8239c1ee779b5180291a4,no,Not annotated
1019778.svs,5cf823a41ee779b5180291ce,no,Not annotated
1019934.svs,5cf823a61ee779b5180291da,no,Not annotated
1019949.svs,5cf823a71ee779b5180291dc,no,Not annotated
1019944.svs,5cf823a91ee779b5180291ea,no,Not annotated
1019809.svs,5cf823ab1ee779b5180291f0,no,Not annotated
1019909.svs,5cf823ad1ee779b5180291f6,no,Not annotated
1019768.svs,5cf823ae1ee779b5180291fc,no,Not annotated
1019838.svs,5cf823b21ee779b518029210,no,Not annotated
1019853.svs,5cf823b31ee779b51802921a,no,Not annotated
1019758.svs,5cf823b61ee779b518029226,no,Not annotated
1019959.svs,5cf823be1ee779b518029250,no,Not annotated
1020042.svs,5cf823f61ee779b518029375,no,Not annotated
1020052.svs,5cf823f91ee779b518029389,no,Not annotated
1019727.svs,5cf823731ee779b5180290ce,no,Not annotated
1020206.svs,5cf8244d1ee779b51802953e,no,Not annotated
1020302.svs,5cf824391ee779b5180294d2,no,Not annotated
1020267.svs,5cf8243c1ee779b5180294e4,no,Not annotated
1020236.svs,5cf8243d1ee779b5180294e6,no,Not annotated
1020191.svs,5cf8243e1ee779b5180294ea,no,Not annotated
1020231.svs,5cf8243e1ee779b5180294ee,no,Not annotated
1020326.svs,5cf824401ee779b5180294f6,no,Not annotated
1020282.svs,5cf824411ee779b5180294fc,no,Not annotated
1020287.svs,5cf824431ee779b518029508,no,Not annotated
1020317.svs,5cf824441ee779b51802950e,no,Not annotated
1020430.svs,5cf824451ee779b518029510,no,Not annotated
1020167.svs,5cf824461ee779b518029516,no,Not annotated
1020211.svs,5cf8244d1ee779b51802953c,no,Not annotated
Bela-AR-024 A1 PAS1.svs,5e13e93bc1f21ef7e0e2abb3,no,Not annotated
1020057.svs,5cf823fb1ee779b518029393,no,Not annotated
1020346.svs,5cf8244f1ee779b51802954e,no,Not annotated
1020420.svs,5cf824521ee779b518029564,no,Not annotated
1020147.svs,5cf824531ee779b51802956c,no,Not annotated
1020435.svs,5cf824541ee779b518029572,no,Not annotated
1020405.svs,5cf824561ee779b518029580,no,Not annotated
1020245.svs,5cf8245a1ee779b518029596,no,Not annotated
1020368.svs,5cf8245c1ee779b51802959e,no,Not annotated
1020361.svs,5cf8245e1ee779b5180295ac,no,Not annotated
1020262.svs,5cf824601ee779b5180295b4,no,Not annotated
1020176.svs,5cf824641ee779b5180295c6,no,Not annotated
1020336.svs,5cf824671ee779b5180295d6,no,Not annotated
1020152.svs,5cf824681ee779b5180295da,no,Not annotated
1020425.svs,5cf824371ee779b5180294c8,no,Not annotated
1020374.svs,5cf824331ee779b5180294b4,no,Not annotated
1020240.svs,5cf8242d1ee779b518029498,no,Not annotated
1020185.svs,5cf8242a1ee779b518029486,no,Not annotated
1020062.svs,5cf823fd1ee779b51802939d,no,Not annotated
